
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (2, 374, 20, 'Community Outreach Specialist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (3, 230, 14, 'Account Coordinator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (4, 432, 4, 'Account Representative I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (5, 470, 20, 'Senior Sales Associate', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (6, 461, 19, 'Operator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (7, 54, 17, 'Occupational Therapist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (8, 47, 5, 'Business Systems Development Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (9, 26, 14, 'Senior Editor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (10, 32, 19, 'Recruiter', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (11, 407, 12, 'Analyst Programmer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (12, 485, 4, 'Analog Circuit Design manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (13, 150, 17, 'Business Systems Development Analyst', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (14, 102, 4, 'Statistician II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (15, 408, 6, 'Actuary', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (16, 497, 9, 'Product Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (17, 85, 14, 'Paralegal', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (18, 203, 2, 'Marketing Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (19, 435, 6, 'Graphic Designer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (20, 149, 13, 'Media Manager III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (21, 278, 1, 'Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (22, 411, 4, 'Operator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (23, 155, 6, 'Office Assistant III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (24, 491, 14, 'Electrical Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (25, 172, 5, 'Structural Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (26, 333, 14, 'Analyst Programmer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (27, 99, 10, 'Editor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (28, 15, 3, 'Legal Assistant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (29, 119, 7, 'Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (30, 320, 11, 'Account Executive', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (31, 235, 7, 'Senior Quality Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (32, 288, 15, 'Payment Adjustment Coordinator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (33, 40, 11, 'Recruiting Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (34, 492, 18, 'VP Product Management', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (35, 119, 5, 'Marketing Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (36, 320, 8, 'Help Desk Technician', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (37, 360, 7, 'Compensation Analyst', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (38, 352, 20, 'Software Test Engineer II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (39, 500, 7, 'Financial Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (40, 447, 8, 'VP Product Management', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (41, 255, 9, 'Environmental Tech', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (42, 23, 15, 'Accountant I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (43, 320, 18, 'VP Marketing', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (44, 274, 20, 'Budget/Accounting Analyst II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (45, 479, 13, 'Software Engineer III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (46, 30, 18, 'Director of Sales', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (47, 130, 8, 'VP Sales', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (48, 292, 12, 'Developer I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (49, 170, 8, 'Assistant Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (50, 165, 9, 'Help Desk Technician', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (51, 415, 1, 'Pharmacist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (52, 9, 20, 'Assistant Professor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (53, 224, 8, 'Marketing Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (54, 1, 4, 'Help Desk Operator', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (55, 476, 9, 'Health Coach I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (56, 417, 20, 'Internal Auditor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (57, 261, 13, 'Senior Sales Associate', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (58, 230, 18, 'Senior Editor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (59, 219, 19, 'Analog Circuit Design manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (60, 453, 13, 'Programmer IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (61, 64, 4, 'Sales Representative', 2021);
